distributor_Name,distributor_Type,submission_Date,long,lat,pork,T-Pork,beef,T-Beef,mutton,T-Mutton,poultry,T-Poultry,fish,T-Fish,cabbage,T-cabbage,lettuce,T-Lettuce,onions,T-Onions,potato,T-potato,tomato,T-tomato,broccoli,T-broccoli,carrot,T-Carrot,cucumber,T-Cucumber,mushroom,T-Mushroom,rice,T-Rice,noodles,T-Noodles,egg,T-Egg,peanut,T-Peanuts,soy,T-Soy
Bistro Bliss,Restaurant/Food outlet,2024-07-25,103.105,0.865,2.36,3,2.18,3,2.78,4,2.75,4,1.36,4,2.08,5,4.96,6,2.21,5,2.04,6,4.85,3,4.23,5,2.57,5,2.43,7,2.6,7,3.26,4,4.38,4,3.5,7,2.19,6,0.8,6
Urban Eats,Restaurant/Food outlet,2024-07-20,104.631,1.185,4.52,7,3.38,6,2.42,6,4.99,6,3.81,7,4.82,6,2.09,7,3.92,5,3.46,5,3.57,6,2.01,5,3.53,5,3.89,7,2.3,3,4.7,3,4.23,3,4.02,3,1.11,6,3.48,3
TasteBuds Café,Restaurant/Food outlet,2024-07-27,103.539,2.192,3.3,6,4.69,5,4.65,7,4.53,6,1.52,6,2.88,7,4.66,5,4.08,6,3.63,6,3.78,6,3.22,3,3.32,6,4.96,5,3.31,6,3.74,6,3.8,6,4.44,3,3.32,6,2.7,4
Savory Spoon,Restaurant/Food outlet,2024-05-05,104.371,2.274,3.54,4,2.9,4,4.45,3,4.39,3,4.37,6,3.06,5,2.48,5,3.57,6,3.95,4,3.42,5,2.31,7,4.37,6,4.75,6,4.47,6,3.01,5,4.38,7,4.09,3,0.91,6,4.44,5
Garden Grill,Restaurant/Food outlet,2024-06-16,104.079,0.325,3.17,5,2.67,7,4.27,3,4.38,5,3.73,6,4.36,3,4.13,6,3.22,7,2.33,4,3.58,4,3.03,4,3.92,7,3.13,6,4.6,7,3.73,6,4.92,7,4.36,7,3.85,4,0.92,5
The Gourmet Kitchen,Restaurant/Food outlet,2024-06-12,102.894,1.901,2.85,7,2.93,4,4.47,5,3.53,4,1.19,3,2.95,4,4.46,4,2.83,3,2.91,3,3.87,3,4.89,5,3.02,5,4.79,6,4.43,4,2.03,4,4.05,3,4.87,7,1.01,6,4.59,5
Sunset Diner,Restaurant/Food outlet,2024-05-10,102.853,1.43,4.87,5,2.62,5,2.15,3,2.51,5,2.5,6,3.87,4,2.31,3,3,6,4.93,3,4.21,4,5,5,3.18,7,2.26,4,2.61,5,3.31,7,2.26,3,2.06,5,3.95,5,3.39,6
Flavor Town Bistro,Restaurant/Food outlet,2024-07-29,104.164,0.823,2.36,3,4.89,4,3.36,4,4.38,7,2.74,4,3.59,6,3.43,7,3.69,3,2.41,3,4.21,6,3.35,6,3.59,4,2.57,4,2.59,7,3.31,3,3.17,3,3.2,7,1.65,7,1.03,6
Cozy Corner Café,Restaurant/Food outlet,2024-05-21,102.882,0.287,4.96,4,4.31,7,3.98,4,3.02,6,2.82,3,4.59,3,2.84,4,2.66,5,3.15,3,3.59,6,4.91,4,3.38,7,2.69,4,3.44,4,3.81,5,3.21,7,1.45,6,1.97,7,3.33,4
Epicurean Delights,Restaurant/Food outlet,2024-05-22,102.951,0.513,3.23,7,3.87,7,4.24,6,3.22,5,4.1,5,4.09,7,4.61,6,4.67,5,4.08,7,4.51,5,2.74,6,2.1,6,2.98,3,4.52,5,2.64,4,4.22,4,2.73,7,3.17,7,1.62,6
